[debug] [2026-03-09T15:09:08.633Z] ----------------------------------------------------------------------
[debug] [2026-03-09T15:09:08.640Z] Command:       /usr/local/bin/node /usr/local/bin/firebase serve
[debug] [2026-03-09T15:09:08.641Z] CLI Version:   15.5.1
[debug] [2026-03-09T15:09:08.641Z] Platform:      darwin
[debug] [2026-03-09T15:09:08.641Z] Node Version:  v24.13.0
[debug] [2026-03-09T15:09:08.641Z] Time:          Mon Mar 09 2026 09:09:08 GMT-0600 (Central Standard Time)
[debug] [2026-03-09T15:09:08.641Z] ----------------------------------------------------------------------
[debug] 
[debug] [2026-03-09T15:09:08.642Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2026-03-09T15:09:09.656Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-09T15:09:09.657Z] > authorizing via signed-in user (jmendez.aktiva@gmail.com)
[debug] [2026-03-09T15:09:09.657Z] [iam] checking project dreams-d1334 for permissions ["firebase.projects.get"]
[debug] [2026-03-09T15:09:09.657Z] Checked if tokens are valid: false, expires at: 1772835155058
[debug] [2026-03-09T15:09:09.657Z] Checked if tokens are valid: false, expires at: 1772835155058
[debug] [2026-03-09T15:09:09.657Z] > refreshing access token with scopes: []
[debug] [2026-03-09T15:09:09.658Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2026-03-09T15:09:09.658Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-03-09T15:09:10.060Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2026-03-09T15:09:10.060Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2026-03-09T15:09:10.742Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2026-03-09T15:09:10.743Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-03-09T15:09:10.758Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/dreams-d1334:testIamPermissions [none]
[debug] [2026-03-09T15:09:10.758Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/dreams-d1334:testIamPermissions  x-goog-user-project=dreams-d1334
[debug] [2026-03-09T15:09:10.758Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/dreams-d1334:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2026-03-09T15:09:11.245Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/dreams-d1334:testIamPermissions 200
[debug] [2026-03-09T15:09:11.245Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/dreams-d1334:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2026-03-09T15:09:11.246Z] Checked if tokens are valid: true, expires at: 1773072549743
[debug] [2026-03-09T15:09:11.246Z] Checked if tokens are valid: true, expires at: 1773072549743
[debug] [2026-03-09T15:09:11.247Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/dreams-d1334 [none]
[debug] [2026-03-09T15:09:11.400Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/dreams-d1334 200
[debug] [2026-03-09T15:09:11.400Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/dreams-d1334 {"projectNumber":"601502828427","projectId":"dreams-d1334","lifecycleState":"ACTIVE","name":"Dreams","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2026-02-07T00:05:20.400083Z"}
[info] 
[info] === Serving from '/Users/user/Desktop/APPS/DC/DC/dreams-platform'...
[info] 
[debug] [2026-03-09T15:09:11.402Z] Checked if tokens are valid: true, expires at: 1773072549743
[debug] [2026-03-09T15:09:11.402Z] Checked if tokens are valid: true, expires at: 1773072549743
[debug] [2026-03-09T15:09:11.402Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/dreams-d1334/sites 
[debug] [2026-03-09T15:09:12.307Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/dreams-d1334/sites 200
[debug] [2026-03-09T15:09:12.307Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/dreams-d1334/sites {"sites":[{"name":"projects/dreams-d1334/sites/dreams-d1334","defaultUrl":"https://dreams-d1334.web.app","type":"DEFAULT_SITE"}]}
[debug] [2026-03-09T15:09:12.307Z] Checked if tokens are valid: true, expires at: 1773072549743
[debug] [2026-03-09T15:09:12.307Z] Checked if tokens are valid: true, expires at: 1773072549743
[debug] [2026-03-09T15:09:12.307Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/dreams-d1334/webApps/-/config [none]
[debug] [2026-03-09T15:09:13.094Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/dreams-d1334/webApps/-/config 200
[debug] [2026-03-09T15:09:13.094Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/dreams-d1334/webApps/-/config {"projectId":"dreams-d1334","appId":"1:601502828427:web:0f80b48ad88970b08c118e","storageBucket":"dreams-d1334.firebasestorage.app","apiKey":"AIzaSyAirrOkhdEmQuagRXtZ8OwF7VoniOSluoY","authDomain":"dreams-d1334.firebaseapp.com","messagingSenderId":"601502828427","projectNumber":"601502828427","version":"2"}
[debug] [2026-03-09T15:09:13.102Z] Checked if tokens are valid: true, expires at: 1773072549743
[debug] [2026-03-09T15:09:13.103Z] Checked if tokens are valid: true, expires at: 1773072549743
[debug] [2026-03-09T15:09:13.103Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/dreams-d1334 [none]
[debug] [2026-03-09T15:09:13.330Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/dreams-d1334 200
[debug] [2026-03-09T15:09:13.330Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/dreams-d1334 {"projectId":"dreams-d1334","projectNumber":"601502828427","displayName":"Dreams","name":"projects/dreams-d1334","resources":{"hostingSite":"dreams-d1334"},"state":"ACTIVE","etag":"1_05940c3f-4e30-48e0-b01b-c4ecd4b60983"}
[info] i  hosting[dreams-d1334]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting[dreams-d1334]: Local server: http://localhost:5002 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5002\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [09/Mar/2026:15:09:15 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [09/Mar/2026:15:09:15 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:25:02 +0000] "GET /academia.html HTTP/1.1" 200 - "http://localhost:5002/dashboard.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:25:02 +0000] \"GET /academia.html HTTP/1.1\" 200 - \"http://localhost:5002/dashboard.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:25:02 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:25:02 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:25:02 +0000] "GET /src/academia/academia.js HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:25:02 +0000] \"GET /src/academia/academia.js HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:25:03 +0000] "GET /src/shared/support-service.js HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:25:03 +0000] \"GET /src/shared/support-service.js HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:25:03 +0000] "GET /src/admin/support/ticket-ai.js HTTP/1.1" 200 - "http://localhost:5002/src/shared/support-service.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:25:03 +0000] \"GET /src/admin/support/ticket-ai.js HTTP/1.1\" 200 - \"http://localhost:5002/src/shared/support-service.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:34:36 +0000] "GET /academia.html HTTP/1.1" 200 - "http://localhost:5002/dashboard.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:34:36 +0000] \"GET /academia.html HTTP/1.1\" 200 - \"http://localhost:5002/dashboard.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:34:36 +0000] "GET /src/app.js HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:34:36 +0000] \"GET /src/app.js HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:34:36 +0000] "GET /assets/css/style.css HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:34:36 +0000] \"GET /assets/css/style.css HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:34:36 +0000] "GET /src/shared/sidebar-component.js HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:34:36 +0000] \"GET /src/shared/sidebar-component.js HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:34:36 +0000] "GET /src/academia/academia.js HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:34:36 +0000] \"GET /src/academia/academia.js HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:34:37 +0000] "GET /src/shared/env-config.js HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:34:37 +0000] \"GET /src/shared/env-config.js HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:34:37 +0000] "GET /src/shared/firebase-config.js HTTP/1.1" 200 - "http://localhost:5002/src/app.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:34:37 +0000] \"GET /src/shared/firebase-config.js HTTP/1.1\" 200 - \"http://localhost:5002/src/app.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:34:37 +0000] "GET /src/auth/auth.js HTTP/1.1" 200 - "http://localhost:5002/src/app.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:34:37 +0000] \"GET /src/auth/auth.js HTTP/1.1\" 200 - \"http://localhost:5002/src/app.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:34:37 +0000] "GET /src/shared/support-service.js HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:34:37 +0000] \"GET /src/shared/support-service.js HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:34:37 +0000] "GET /src/admin/support/ticket-ai.js HTTP/1.1" 200 - "http://localhost:5002/src/shared/support-service.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:34:37 +0000] \"GET /src/admin/support/ticket-ai.js HTTP/1.1\" 200 - \"http://localhost:5002/src/shared/support-service.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:34:37 +0000] "GET /assets/css/sidebar-prestige.css HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:34:37 +0000] \"GET /assets/css/sidebar-prestige.css HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:34:39 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:34:39 +0000] \"GET /favicon.ico HTTP/1.1\" 404 150 \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:55:40 +0000] "GET /academia.html HTTP/1.1" 200 - "http://localhost:5002/dashboard.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:55:40 +0000] \"GET /academia.html HTTP/1.1\" 200 - \"http://localhost:5002/dashboard.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:55:40 +0000] "GET /src/app.js HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:55:40 +0000] \"GET /src/app.js HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:55:40 +0000] "GET /src/academia/academia.js HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:55:40 +0000] \"GET /src/academia/academia.js HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:55:40 +0000] "GET /assets/css/style.css HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:55:40 +0000] \"GET /assets/css/style.css HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:55:40 +0000] "GET /src/shared/sidebar-component.js HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:55:40 +0000] \"GET /src/shared/sidebar-component.js HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:55:41 +0000] "GET /src/shared/env-config.js HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:55:41 +0000] \"GET /src/shared/env-config.js HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:55:41 +0000] "GET /src/auth/auth.js HTTP/1.1" 200 - "http://localhost:5002/src/app.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:55:41 +0000] \"GET /src/auth/auth.js HTTP/1.1\" 200 - \"http://localhost:5002/src/app.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:55:41 +0000] "GET /src/shared/support-service.js HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:55:41 +0000] \"GET /src/shared/support-service.js HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:55:41 +0000] "GET /src/shared/firebase-config.js HTTP/1.1" 200 - "http://localhost:5002/src/app.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:55:41 +0000] \"GET /src/shared/firebase-config.js HTTP/1.1\" 200 - \"http://localhost:5002/src/app.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:55:41 +0000] "GET /src/admin/support/ticket-ai.js HTTP/1.1" 200 - "http://localhost:5002/src/shared/support-service.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:55:41 +0000] \"GET /src/admin/support/ticket-ai.js HTTP/1.1\" 200 - \"http://localhost:5002/src/shared/support-service.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:55:41 +0000] "GET /assets/css/sidebar-prestige.css HTTP/1.1" 200 - "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:55:41 +0000] \"GET /assets/css/sidebar-prestige.css HTTP/1.1\" 200 - \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [10/Mar/2026:23:55:43 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:5002/academia.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [10/Mar/2026:23:55:43 +0000] \"GET /favicon.ico HTTP/1.1\" 404 150 \"http://localhost:5002/academia.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [11/Mar/2026:00:11:59 +0000] "GET /academia.html HTTP/1.1" 200 - "http://localhost:5002/dashboard.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [11/Mar/2026:00:11:59 +0000] \"GET /academia.html HTTP/1.1\" 200 - \"http://localhost:5002/dashboard.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\""}}
